"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"10/19/2017","AQS","060990006","3","6.8","ug/m3 LC","38","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/20/2017","AQS","060990006","3","2.2","ug/m3 LC","12","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/21/2017","AQS","060990006","3","6.9","ug/m3 LC","38","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/22/2017","AQS","060990006","3","8.8","ug/m3 LC","49","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/23/2017","AQS","060990006","3","12","ug/m3 LC","56","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/24/2017","AQS","060990006","3","23","ug/m3 LC","77","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/25/2017","AQS","060990006","3","26.3","ug/m3 LC","83","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/26/2017","AQS","060990006","3","26.5","ug/m3 LC","83","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/27/2017","AQS","060990006","3","29.1","ug/m3 LC","88","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/28/2017","AQS","060990006","3","32.2","ug/m3 LC","94","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/29/2017","AQS","060990006","3","21.7","ug/m3 LC","74","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/30/2017","AQS","060990006","3","14.5","ug/m3 LC","61","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/31/2017","AQS","060990006","3","8","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/01/2017","AQS","060990006","3","14.5","ug/m3 LC","61","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/02/2017","AQS","060990006","3","19","ug/m3 LC","69","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/03/2017","AQS","060990006","3","18.8","ug/m3 LC","69","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/04/2017","AQS","060990006","3","3.5","ug/m3 LC","19","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/05/2017","AQS","060990006","3","5.1","ug/m3 LC","28","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/06/2017","AQS","060990006","3","9.7","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/07/2017","AQS","060990006","3","15.1","ug/m3 LC","62","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/08/2017","AQS","060990006","3","17.7","ug/m3 LC","67","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/09/2017","AQS","060990006","3","2","ug/m3 LC","11","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/10/2017","AQS","060990006","3","4.3","ug/m3 LC","24","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/11/2017","AQS","060990006","3","8","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/12/2017","AQS","060990006","3","13.2","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/13/2017","AQS","060990006","3","11.3","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/14/2017","AQS","060990006","3","6.8","ug/m3 LC","38","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/15/2017","AQS","060990006","3","16.8","ug/m3 LC","65","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/16/2017","AQS","060990006","3","7.1","ug/m3 LC","39","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/17/2017","AQS","060990006","3","1.8","ug/m3 LC","10","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/18/2017","AQS","060990006","3","10.5","ug/m3 LC","54","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/19/2017","AQS","060990006","3","27.8","ug/m3 LC","86","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/20/2017","AQS","060990006","3","41","ug/m3 LC","115","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/21/2017","AQS","060990006","3","35.2","ug/m3 LC","100","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/22/2017","AQS","060990006","3","36.6","ug/m3 LC","104","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/23/2017","AQS","060990006","3","17.2","ug/m3 LC","66","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/24/2017","AQS","060990006","3","6.1","ug/m3 LC","34","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/25/2017","AQS","060990006","3","37.1","ug/m3 LC","105","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/26/2017","AQS","060990006","3","31.3","ug/m3 LC","92","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/27/2017","AQS","060990006","3","2.6","ug/m3 LC","14","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/28/2017","AQS","060990006","3","11.5","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/29/2017","AQS","060990006","3","12.3","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/30/2017","AQS","060990006","3","19","ug/m3 LC","69","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/01/2017","AQS","060990006","3","35.2","ug/m3 LC","100","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/02/2017","AQS","060990006","3","46.7","ug/m3 LC","129","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/03/2017","AQS","060990006","3","12.4","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/04/2017","AQS","060990006","3","4.7","ug/m3 LC","26","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/05/2017","AQS","060990006","3","14.6","ug/m3 LC","61","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/06/2017","AQS","060990006","3","33.4","ug/m3 LC","96","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/07/2017","AQS","060990006","3","36.6","ug/m3 LC","104","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/08/2017","AQS","060990006","3","31.8","ug/m3 LC","93","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/09/2017","AQS","060990006","3","46","ug/m3 LC","127","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/10/2017","AQS","060990006","3","47.2","ug/m3 LC","130","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/11/2017","AQS","060990006","3","39.2","ug/m3 LC","110","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/12/2017","AQS","060990006","3","39.8","ug/m3 LC","112","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/13/2017","AQS","060990006","3","47.7","ug/m3 LC","131","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/14/2017","AQS","060990006","3","51.7","ug/m3 LC","141","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/15/2017","AQS","060990006","3","57.7","ug/m3 LC","153","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/16/2017","AQS","060990006","3","11.4","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/17/2017","AQS","060990006","3","11.3","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/18/2017","AQS","060990006","3","30","ug/m3 LC","90","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/19/2017","AQS","060990006","3","33.7","ug/m3 LC","97","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/20/2017","AQS","060990006","3","11.8","ug/m3 LC","56","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/21/2017","AQS","060990006","3","17.4","ug/m3 LC","66","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/22/2017","AQS","060990006","3","58.7","ug/m3 LC","153","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/23/2017","AQS","060990006","3","51.1","ug/m3 LC","139","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/24/2017","AQS","060990006","3","53.4","ug/m3 LC","145","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/25/2017","AQS","060990006","3","46.2","ug/m3 LC","127","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/26/2017","AQS","060990006","3","39.7","ug/m3 LC","111","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/27/2017","AQS","060990006","3","36.8","ug/m3 LC","104","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
